"0","skim(total)"
"2","Variable contains Inf or -Inf value(s) that were converted to NA."
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," total "
"1","
Number of rows            "
"1"," 18    "
"1","
Number of columns         "
"1"," 73    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 3     "
"1","
  numeric                 "
"1"," 70    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable   n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","1 BARRIO                  0             1     4    19     0       18          0"
"1","
"
"1","2 SITUACION_RENTA         0             1    10    11     0        3          0"
"1","
"
"1","3 MOTORIZACION            0             1    10    15     0        3          0"
"1","
"
"1","
── Variable type: numeric ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────"
"1","
"
"1","   skim_variable                                 n_missing complete_rate        mean          sd          p0        p25          p50         p75         p100 hist "
"1","
"
"1"," 1 POBLACION                                             0             1   10453.       8866.       17         2386.       9468.       15410.       30500     ▇▂▃▃▁"
"1","
"
"1"," 2 MUJERES                                               0             1    5520.       4776.        6         1216        4924         8026.       16498     ▇▂▃▃▁"
"1","
"
"1"," 3 HOMBRES                                               0             1    4933.       4100.       11         1171.       4544.        7508.       14002     ▇▃▆▂▁"
"1","
"
"1"," 4 ED.SECUNDARIA                                         0             1    2151.       1893.        2          445        1901         3234.        6622     ▇▂▅▂▁"
"1","
"
"1"," 5 SIN_ESTUDIOS_PREES_SECUND                             0             1    4294.       3589.        7         1114        4144.        6686.       11713     ▇▃▅▂▂"
"1","
"
"1"," 6 PROFESIONALES                                         0             1    1358.       1137.        3          404.       1260.        2207         3700     ▇▃▃▃▂"
"1","
"
"1"," 7 UNIVERSITARIOS                                        0             1    2650.       2691.        5          513.       1604.        4332.        9246     ▇▃▂▁▁"
"1","
"
"1"," 8 EXTRANJEROS                                           0             1     410.        391.        0           66.8       312          682         1271     ▇▆▂▃▁"
"1","
"
"1"," 9 TASA_NACIMIENTOS                                      0             1       9.92       12.3       4.73         6.44        6.89         7.60        58.8   ▇▁▁▁▁"
"1","
"
"1","10 TASA_FECUNDIDAD                                       0             1      44.2       114.       11.5         14.5        15.7         18.8        500     ▇▁▁▁▁"
"1","
"
